SubjectArea,Subject,Term,Definition
English,English,Spelling generalisations,"Principles that can be applied when trying to spell an unfamiliar word (e.g. words ending in ‘-f’ or ‘-fe’ that form a plural using ‘ves’: ‘calf’ becomes ‘calves’ and ‘knife’ becomes ‘knives’; although there are exceptions, such as ‘chief’ becomes ‘chiefs’)."
English,English,Spelling patterns,"Regular through to irregular print patterns/representations that can be based on sounds (phonemes), letters or meaning units (morphemes)."
English,English,Stages,"The stable pattern of the organisation of a genre such as the orientation, complication and resolution of a story or the introduction, body and conclusion of an argument. Stages are broken into phases."
English,English,Standard Australian English,"The variety of spoken and written English language in Australia used in more formal settings, such as for official or public purposes, and recorded in dictionaries, style guides and grammars. While Standard Australian English is always dynamic and evolving, it is recognised as the ‘common language’ of Australians."
English,English,Stereotype,When a person or thing is judged to be the same as all others of its type. Stereotypes are usually formulaic and oversimplified.
English,English,Story,"The telling and relating of characters and events, real or imagined."
English,English,Style or stylistic features,"The ways aspects of texts (such as words, sentences and images) are arranged and how they affect meaning. Style can distinguish the work of individual authors (e.g. Jennings’ stories or Lawson’s poems) as well as the work of a particular period (e.g. Elizabethan drama or 19th-century novels). Examples of stylistic features include narrative viewpoint, structure of stanzas, and juxtaposition."
English,English,Subject,"An element in the structure of a clause, usually filled by a noun or noun group, that is enacting the verb, for example ‘The dog (subject) was barking’. The normal position of the subject is before the verb or verb group, but in most kinds of interrogative it follows the first auxiliary verb, for example ‘Was the dog barking?’ or ‘Why was the dog barking?’.

In independent clauses the subject is an obligatory element, except in imperative clauses and casual style, for example ‘There will be no milk left.’

Most personal pronouns have a different form when they are the subject of a finite clause (‘I’, ‘he’, ‘she’, etc.) than when they are the object (‘me’, ‘him’, ‘her’), for example ‘She won the race’, not ‘Her won the race’. In the present tense, and the past tense with the verb ‘be’, the verb agrees with the subject in person and number, for example ‘Her son lives with her’ and ‘Her sons live with her’."
English,English,Subjective language,"Use of language that reflects the opinions, interpretations, emotions and judgement of the writer or speaker."
English,English,Subject matter,The topic or theme under consideration.
English,English,Subordinating conjunction,"Links a dependent clause to an independent (main) clause in a sentence. Examples include conjunctions like ‘when’ in the sentence ‘When I went to Sydney, I met my aunt.’, ‘while’ in ‘While waiting for my dinner, I fell asleep.’ and ‘although’ in ‘Although I left my coat behind in the car, I continued on my way.’"
English,English,Suffix,A meaningful element added to the end of a base word to change its meaning (e.g. to form past tense: ‘-ed’; to show a smaller amount or degree: ‘-less’; to form an adverb: ‘-ly’).
English,English,Syllabification,The process of dividing words into syllables.
English,English,Syllable,"A word, or part of a word, pronounced as a unit usually consisting of a vowel alone or a vowel with one or more consonants (e.g. ‘bat’ has one syllable; ‘bat-ting’ has 2 syllables)."
English,English,Symbolism,"The use of one object, person or situation to signify or represent another, by giving them meanings that are different from their literal sense (e.g. a dove is a symbol of peace)."
English,English,Synonym,"A word having nearly the same meaning as others (e.g. synonyms for ‘old’ include ‘aged’, ‘venerable’ and ‘antiquated’)."
English,English,Syntax,"The ways words, phrases and clauses are structured in sentences. In some educational settings ‘syntax’ and ‘grammar’ are used interchangeably."
English,English,Tense,"The form a verb takes to signal the location of a clause in time (e.g. ‘Luca laughs’ is present tense, and ‘Luca laughed’ is past tense)."
English,English,Text,"A means for communication. The forms and conventions of text have developed to help us communicate effectively with a variety of audiences for a range of purposes.

Texts can be expressions of meaning in written, spoken, visual and multimodal forms and can incorporate language, sound, print, film, electronic and multimodal representations."
English,English,Text navigation,"The way in which readers move through text. Readers generally read novels in a linear fashion from the beginning to the end; readers of non-fiction books often use the contents page and index and move between chapters according to the information they are seeking. Readers often read digital texts more flexibly, according to interest and purpose, using hyperlinks to move between pages and digital objects, such as videos or animations, making quick judgements about relevance of material."
English,English,Text structure,"The ways information is organised in different types of texts, for example chapter headings, subheadings, tables of contents, indexes and glossaries, overviews, introductory and concluding paragraphs, sequencing, topic sentences, taxonomies, and cause and effect. Choices in text structures and language features together define a text type and shape its purpose and meaning. See also: Language features."
English,English,Theme,"The main idea or message of a text.

Theme is important at different levels of text organisation. The topic sentence serves as the theme for the points raised in a paragraph. A pattern of themes contributes to the method of development for the text as a whole.

Grammatical theme indicates importance both within a clause and across a text. In a clause, the theme comes in first position and indicates what the sentence is about."
English,English,Tone,The mood created by the language features used by an author and the way the text makes the reader feel.
English,English,Types of texts (or text types),"Classifications according to the particular purposes a text is designed to achieve. These purposes influence the characteristic features that texts employ. In general, in the English curriculum, texts can be classified as belonging to one of 3 types – narrative, informative or persuasive – although it is acknowledged that these distinctions are neither static nor watertight, and that particular texts can belong to more than one category:

• narrative texts: texts whose primary purpose is to entertain through their imaginative use of literary elements. They are recognised for their form, style and artistic or aesthetic value. These texts include novels, traditional tales, poetry, stories, plays, fiction for young adults and children (including picture books), and multimodal texts such as film.

• informative texts: texts whose primary purpose is to provide information. They include texts that are culturally important in society and are valued for their informative content, as a store of knowledge and for their value as part of everyday life. These texts include explanations and descriptions of natural phenomena, recounts of events, instructions and directions, rules and laws, and news bulletins.

• persuasive texts: texts whose primary purpose is to put forward a point of view and persuade a reader, viewer or listener. They form a significant part of modern communication in both print and digital environments. These texts include advertising, debates, arguments, discussions, polemics and influential essays and articles.

• See also: Genre."
English,English,Values,Ideas and beliefs specific to individuals and groups.
English,English,Verb,"Verbs tell us what kind of situation is described in a clause – in particular, whether it is a happening or a state – but they often need other elements to locate the situation in time, to indicate polarity (positive or negative), aspect (whether the situation is completed or not) or modality (the assessment the speaker is making about the situation):

• doing: for example ‘She climbed the ladder.’

• being: for example ‘The koala is an Australian mammal.’

• having: for example ‘The house has several rooms.’

• thinking: for example ‘She believes in her work.’

• saying: for example ‘The Prime Minister spoke to the media.’

• relating: for example ‘I am older than him.’

Verbs are essential to clause structure and change their form according to tense (present tense or past tense), to person (first, second or third) and to number (singular or plural)."
English,English,Verb groups,"Groups of words that are centred on a verb and consist of one or more verbs. The main verb in a verb group often needs auxiliary (or helping) verbs to indicate features like time (past or present), polarity (positive or negative), aspect (whether the action is completed or not) and modality (the assessment of the speaker about the action).

All of the following verbs contribute to the meaning of the verb group as a whole: ‘the girl played soccer’, ‘the girl was playing/had been playing soccer’, ‘the girl was not playing soccer’ and ‘the girl could have been playing soccer’."
English,English,Viewing,"Observing with purpose, understanding and critical awareness. See also: Reading.

Students may participate in viewing activities by watching or looking and/or listening to a text (such as a film, diagram or picture) or by listening to a speaker describe the visual features of a text (such as a diagram, picture or multimedia)."
English,English,Visual features,"Visual components of a text such as placement, salience, framing, representation of action or reaction, shot size, social distance and camera angle."
English,English,Voice,"In English grammar, voice is used to describe the contrast between such pairs of clauses as ‘The dog bit me’ (active voice) and ‘I was bitten by the dog’ (passive voice). Active and passive clauses differ in the way participant roles are associated with grammatical functions.

In clauses expressing actions, like the above examples, the subject of the active clause (the dog) has the role of actor, and the object (me) the role of patient, whereas in the passive clause the subject (I) has the role of patient and the object of the preposition (the dog) the role of actor.

In clauses that describe situations other than actions, such as ‘Everyone admired the minister’ and ‘The minister was admired by everyone’, the same grammatical difference is found, so that the object of the active clause (the minister) corresponds to the subject of the passive clause, and the subject of the active clause (everyone) corresponds to the object of the preposition ‘by’.

Voice can also mean the distinct personality of a piece of writing or the individual writing style of a composer, created through the way they use and mix various language features (e.g. a narrative using a child’s voice)."
English,English,Vowel,"A letter of the alphabet (a, e, i, o, u, and sometimes y) that represents a speech sound created by the relatively free passage of breath through the larynx and oral cavity."
English,English,Vowel digraph,"Two successive vowels that represent a single phoneme (e.g. /ai/ in the word ‘rain’, /ea/ in the word ‘beach’ and /ee/ in the word ‘free’)."
English,English,Word origins,The historical development of words from their earliest known use. Word origin (etymology) tracks the transfer of words from one language to another.
English,English,Writing,"Planning, composing, editing and publishing texts in print or digital forms. Writing usually involves activities using pencils, pens or word processors, and/or using drawings, models or photos to represent text, and/or using a scribe to record responses or produce recorded responses."
